dow,date,distance,Type
Monday,12/8/25,0,Cross
Tuesday,12/9/25,3,Easy
Wednesday,12/10/25,5,Easy
Thursday,12/11/25,3,Easy
Friday,12/12/25,0,Rest
Saturday,12/13/25,5,Pace
Sunday,12/14/25,8,Long
Monday,12/15/25,0,Cross
Tuesday,12/16/25,3,Easy
Wednesday,12/17/25,5,Easy
Thursday,12/18/25,3,Easy
Friday,12/19/25,0,Rest
Saturday,12/20/25,5,Run
Sunday,12/21/25,9,Long
Monday,12/22/25,0,Cross
Tuesday,12/23/25,3,Easy
Wednesday,12/24/25,5,Easy
Thursday,12/25/25,3,Easy
Friday,12/26/25,0,Rest
Saturday,12/27/25,5,Pace
Sunday,12/28/25,6,Long
Monday,12/29/25,0,Cross
Tuesday,12/30/25,3,Easy
Wednesday,12/31/25,6,Easy
Thursday,1/1/26,3,Easy
Friday,1/2/26,0,Rest
Saturday,1/3/26,6,Pace
Sunday,1/4/26,11,Long
Monday,1/5/26,0,Cross
Tuesday,1/6/26,3,Easy
Wednesday,1/7/26,6,Easy
Thursday,1/8/26,3,Easy
Friday,1/9/26,0,Rest
Saturday,1/10/26,6,Run
Sunday,1/11/26,12,Long
Monday,1/12/26,0,Cross
Tuesday,1/13/26,3,Easy
Wednesday,1/14/26,5,Easy
Thursday,1/15/26,3,Easy
Friday,1/16/26,0,Rest
Saturday,1/17/26,6,Pace
Sunday,1/18/26,9,Long
Monday,1/19/26,0,Cross
Tuesday,1/20/26,4,Easy
Wednesday,1/21/26,7,Easy
Thursday,1/22/26,4,Easy
Friday,1/23/26,0,Rest
Saturday,1/24/26,7,Pace
Sunday,1/25/26,14,Long
Monday,1/26/26,0,Cross
Tuesday,1/27/26,4,Easy
Wednesday,1/28/26,7,Easy
Thursday,1/29/26,4,Easy
Friday,1/30/26,0,Rest
Saturday,1/31/26,7,Run
Sunday,2/1/26,15,Long
Monday,2/2/26,0,Cross
Tuesday,2/3/26,4,Easy
Wednesday,2/4/26,5,Easy
Thursday,2/5/26,4,Easy
Friday,2/6/26,0,Rest
Saturday,2/7/26,0,Rest
Sunday,2/8/26,13.1,Race
Monday,2/9/26,0,Cross
Tuesday,2/10/26,4,Easy
Wednesday,2/11/26,8,Easy
Thursday,2/12/26,4,Easy
Friday,2/13/26,0,Rest
Saturday,2/14/26,8,Pace
Sunday,2/15/26,17,Long
Monday,2/16/26,0,Cross
Tuesday,2/17/26,5,Easy
Wednesday,2/18/26,8,Easy
Thursday,2/19/26,5,Easy
Friday,2/20/26,0,Rest
Saturday,2/21/26,8,Run
Sunday,2/22/26,18,Long
Monday,2/23/26,0,Cross
Tuesday,2/24/26,5,Easy
Wednesday,2/25/26,5,Easy
Thursday,2/26/26,5,Easy
Friday,2/27/26,0,Rest
Saturday,2/28/26,8,Pace
Sunday,3/1/26,13,Long
Monday,3/2/26,0,Cross
Tuesday,3/3/26,5,Easy
Wednesday,3/4/26,8,Easy
Thursday,3/5/26,5,Easy
Friday,3/6/26,0,Rest
Saturday,3/7/26,5,Pace
Sunday,3/8/26,20,Long
Monday,3/9/26,0,Cross
Tuesday,3/10/26,5,Easy
Wednesday,3/11/26,5,Easy
Thursday,3/12/26,5,Easy
Friday,3/13/26,0,Rest
Saturday,3/14/26,8,Run
Sunday,3/15/26,12,Long
Monday,3/16/26,0,Cross
Tuesday,3/17/26,5,Easy
Wednesday,3/18/26,8,Easy
Thursday,3/19/26,5,Easy
Friday,3/20/26,0,Rest
Saturday,3/21/26,5,Pace
Sunday,3/22/26,20,Long
Monday,3/23/26,0,Cross
Tuesday,3/24/26,5,Easy
Wednesday,3/25/26,6,Easy
Thursday,3/26/26,5,Easy
Friday,3/27/26,0,Rest
Saturday,3/28/26,4,Pace
Sunday,3/29/26,12,Long
Monday,3/30/26,0,Cross
Tuesday,3/31/26,4,Easy
Wednesday,4/1/26,5,Easy
Thursday,4/2/26,4,Easy
Friday,4/3/26,0,Rest
Saturday,4/4/26,3,Run
Sunday,4/5/26,8,Long
Monday,4/6/26,0,Cross
Tuesday,4/7/26,3,Easy
Wednesday,4/8/26,4,Easy
Thursday,4/9/26,0,Easy
Friday,4/10/26,2,Easy
Saturday,4/11/26,26.2,Race
